time,eventType,data
0.000000,chordChange,C Major
0.000000,melodyChange,C
0.185760,enemySpawn,null
0.626939,melodyChange,G#
0.859138,enemySpawn,null
1.555737,enemySpawn,null
2.089796,melodyChange,E
2.113016,melodyChange,C
2.252336,enemySpawn,null
2.438095,melodyChange,E
2.600635,melodyChange,F
2.786395,melodyChange,G
2.972154,enemySpawn,null
3.111474,melodyChange,F
3.413333,melodyChange,G
3.575873,melodyChange,G#
3.761633,enemySpawn,null
3.831293,melodyChange,A#
3.993832,chordChange,F Minor
3.993832,melodyChange,G#
4.388571,melodyChange,G
4.736871,melodyChange,F
5.131610,melodyChange,G
5.712109,melodyChange,F#
5.735329,melodyChange,F
5.897868,melodyChange,D#
5.921088,enemySpawn,null
5.990748,chordChange,E Major
6.176508,melodyChange,F
6.292608,melodyChange,F#
6.315828,melodyChange,G
6.664127,melodyChange,F
7.221406,melodyChange,E
7.987664,chordChange,C Major
8.753923,melodyChange,C#
8.800363,enemySpawn,null
8.870023,melodyChange,C
9.102222,melodyChange,C#
9.218322,melodyChange,F
9.404082,melodyChange,G#
9.589841,enemySpawn,null
9.659501,melodyChange,C#
10.356100,enemySpawn,null
10.448980,melodyChange,C
11.029478,melodyChange,D#
11.122358,enemySpawn,null
11.354558,melodyChange,F
11.377778,melodyChange,G
11.656417,melodyChange,C#
11.911837,enemySpawn,null
11.981497,chordChange,C# Major
12.515556,melodyChange,G#
12.585215,melodyChange,A
12.701315,enemySpawn,null
13.374694,enemySpawn,null
13.699773,melodyChange,A#
13.978413,chordChange,C Dominant
14.140952,enemySpawn,null
14.326712,melodyChange,B
14.791111,melodyChange,F
14.976871,melodyChange,C
15.418050,enemySpawn,null
15.696689,melodyChange,F#
15.975329,chordChange,D# Minor
15.998549,melodyChange,D#
16.184308,enemySpawn,null
16.462948,melodyChange,A#
16.997007,enemySpawn,null
17.182766,melodyChange,F#
17.229206,melodyChange,D#
17.786485,enemySpawn,null
17.949025,melodyChange,E
18.506304,enemySpawn,null
19.969161,chordChange,E Major
19.992381,enemySpawn,null
20.642540,melodyChange,F
20.735420,enemySpawn,null
22.221497,enemySpawn,null
22.918095,enemySpawn,null
23.730794,melodyChange,D#
23.962993,chordChange,D# Major
25.077551,enemySpawn,null
25.959909,chordChange,C# Major
26.517188,enemySpawn,null
26.679728,melodyChange,C#
27.956825,chordChange,C Major
27.956825,enemySpawn,null
28.676644,enemySpawn,null
29.396463,enemySpawn,null
29.489342,melodyChange,C
30.139501,enemySpawn,null
30.859320,enemySpawn,null
31.579138,enemySpawn,null
32.415057,melodyChange,F
33.947574,chordChange,D# Major
34.458413,enemySpawn,null
35.155011,melodyChange,E
35.340771,melodyChange,D#
35.898050,enemySpawn,null
35.944490,chordChange,C Major
37.337687,enemySpawn,null
37.941406,chordChange,C# Major
38.057506,enemySpawn,null
38.220045,melodyChange,C#
38.707664,melodyChange,A
38.754104,melodyChange,A#
39.009524,melodyChange,C#
39.543583,enemySpawn,null
39.938322,chordChange,C Major
40.263401,enemySpawn,null
41.122540,melodyChange,C
41.726259,enemySpawn,null
42.329977,melodyChange,C#
42.446077,enemySpawn,null
42.608617,melodyChange,C
43.073016,melodyChange,D#
43.328435,melodyChange,C
43.746395,melodyChange,F
43.885714,enemySpawn,null
43.932154,chordChange,E Major
45.278912,melodyChange,E
45.325351,enemySpawn,null
45.929070,chordChange,D# Major
46.045170,enemySpawn,null
